# -*- mode: Text -*-
#
# Database for SoLIDTracking
#
# Converted from db_gemc.dat

#-----------------------------------------------------------------
# parameters common for all tracker systems
#-----------------------------------------------------------------
# for PVDIS, the concept of tracker and chamber is the same
# so I will leave the phi_offset to chamber specific parameter
#-----------------------------------------------------------------
solid.trackersystem.${allsystems}.0.tracker_z = 1.57182
solid.trackersystem.${allsystems}.1.tracker_z = 1.85182
solid.trackersystem.${allsystems}.2.tracker_z = 1.89682
solid.trackersystem.${allsystems}.3.tracker_z = 3.05682
solid.trackersystem.${allsystems}.4.tracker_z = 3.14682

#-----------------------------------------------------------------
# chamber specific parameters
#-----------------------------------------------------------------
solid.trackersystem.0.0.0.rmin = 0.48
solid.trackersystem.0.0.0.rmax = 1.22
solid.trackersystem.0.0.0.dz = 0
solid.trackersystem.0.0.0.phi = 0
solid.trackersystem.0.0.0.phi_cover = 12
solid.trackersystem.0.0.0.phi_offset = 3.2
solid.trackersystem.0.0.0.reference = 0 0
solid.trackersystem.0.0.0.has_div_segment = 1
solid.trackersystem.0.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.0.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.0.1.0.rmin = 0.59
solid.trackersystem.0.1.0.rmax = 1.43
solid.trackersystem.0.1.0.dz = 0
solid.trackersystem.0.1.0.phi = 0
solid.trackersystem.0.1.0.phi_cover = 12
solid.trackersystem.0.1.0.phi_offset = 2.2
solid.trackersystem.0.1.0.reference = 0 0
solid.trackersystem.0.1.0.has_div_segment = 1
solid.trackersystem.0.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.0.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.0.2.0.rmin = 0.65
solid.trackersystem.0.2.0.rmax = 1.43
solid.trackersystem.0.2.0.dz = 0
solid.trackersystem.0.2.0.phi = 0
solid.trackersystem.0.2.0.phi_cover = 12
solid.trackersystem.0.2.0.phi_offset = 2.2
solid.trackersystem.0.2.0.reference = 0 0
solid.trackersystem.0.2.0.has_div_segment = 1
solid.trackersystem.0.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.0.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.0.3.0.rmin = 1.05
solid.trackersystem.0.3.0.rmax = 2.3
solid.trackersystem.0.3.0.dz = 0
solid.trackersystem.0.3.0.phi = 0
solid.trackersystem.0.3.0.phi_cover = 12
solid.trackersystem.0.3.0.phi_offset = -0.8
solid.trackersystem.0.3.0.reference = 0 0
solid.trackersystem.0.3.0.has_div_segment = 0
solid.trackersystem.0.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.0.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.0.4.0.rmin = 1.09
solid.trackersystem.0.4.0.rmax = 2.37
solid.trackersystem.0.4.0.dz = 0
solid.trackersystem.0.4.0.phi = 0
solid.trackersystem.0.4.0.phi_cover = 12
solid.trackersystem.0.4.0.phi_offset = -0.8
solid.trackersystem.0.4.0.reference = 0 0
solid.trackersystem.0.4.0.has_div_segment = 0
solid.trackersystem.0.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.0.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.1.0.0.rmin = 0.48
solid.trackersystem.1.0.0.rmax = 1.22
solid.trackersystem.1.0.0.dz = 0
solid.trackersystem.1.0.0.phi = 0
solid.trackersystem.1.0.0.phi_cover = 12
solid.trackersystem.1.0.0.phi_offset = 3.2
solid.trackersystem.1.0.0.reference = 0 0
solid.trackersystem.1.0.0.has_div_segment = 1
solid.trackersystem.1.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.1.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.1.1.0.rmin = 0.59
solid.trackersystem.1.1.0.rmax = 1.43
solid.trackersystem.1.1.0.dz = 0
solid.trackersystem.1.1.0.phi = 0
solid.trackersystem.1.1.0.phi_cover = 12
solid.trackersystem.1.1.0.phi_offset = 2.2
solid.trackersystem.1.1.0.reference = 0 0
solid.trackersystem.1.1.0.has_div_segment = 1
solid.trackersystem.1.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.1.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.1.2.0.rmin = 0.65
solid.trackersystem.1.2.0.rmax = 1.43
solid.trackersystem.1.2.0.dz = 0
solid.trackersystem.1.2.0.phi = 0
solid.trackersystem.1.2.0.phi_cover = 12
solid.trackersystem.1.2.0.phi_offset = 2.2
solid.trackersystem.1.2.0.reference = 0 0
solid.trackersystem.1.2.0.has_div_segment = 1
solid.trackersystem.1.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.1.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.1.3.0.rmin = 1.05
solid.trackersystem.1.3.0.rmax = 2.3
solid.trackersystem.1.3.0.dz = 0
solid.trackersystem.1.3.0.phi = 0
solid.trackersystem.1.3.0.phi_cover = 12
solid.trackersystem.1.3.0.phi_offset = -0.8
solid.trackersystem.1.3.0.reference = 0 0
solid.trackersystem.1.3.0.has_div_segment = 0
solid.trackersystem.1.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.1.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.1.4.0.rmin = 1.09
solid.trackersystem.1.4.0.rmax = 2.37
solid.trackersystem.1.4.0.dz = 0
solid.trackersystem.1.4.0.phi = 0
solid.trackersystem.1.4.0.phi_cover = 12
solid.trackersystem.1.4.0.phi_offset = -0.8
solid.trackersystem.1.4.0.reference = 0 0
solid.trackersystem.1.4.0.has_div_segment = 0
solid.trackersystem.1.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.1.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.2.0.0.rmin = 0.48
solid.trackersystem.2.0.0.rmax = 1.22
solid.trackersystem.2.0.0.dz = 0
solid.trackersystem.2.0.0.phi = 0
solid.trackersystem.2.0.0.phi_cover = 12
solid.trackersystem.2.0.0.phi_offset = 3.2
solid.trackersystem.2.0.0.reference = 0 0
solid.trackersystem.2.0.0.has_div_segment = 1
solid.trackersystem.2.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.2.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.2.1.0.rmin = 0.59
solid.trackersystem.2.1.0.rmax = 1.43
solid.trackersystem.2.1.0.dz = 0
solid.trackersystem.2.1.0.phi = 0
solid.trackersystem.2.1.0.phi_cover = 12
solid.trackersystem.2.1.0.phi_offset = 2.2
solid.trackersystem.2.1.0.reference = 0 0
solid.trackersystem.2.1.0.has_div_segment = 1
solid.trackersystem.2.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.2.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.2.2.0.rmin = 0.65
solid.trackersystem.2.2.0.rmax = 1.43
solid.trackersystem.2.2.0.dz = 0
solid.trackersystem.2.2.0.phi = 0
solid.trackersystem.2.2.0.phi_cover = 12
solid.trackersystem.2.2.0.phi_offset = 2.2
solid.trackersystem.2.2.0.reference = 0 0
solid.trackersystem.2.2.0.has_div_segment = 1
solid.trackersystem.2.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.2.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.2.3.0.rmin = 1.05
solid.trackersystem.2.3.0.rmax = 2.3
solid.trackersystem.2.3.0.dz = 0
solid.trackersystem.2.3.0.phi = 0
solid.trackersystem.2.3.0.phi_cover = 12
solid.trackersystem.2.3.0.phi_offset = -0.8
solid.trackersystem.2.3.0.reference = 0 0
solid.trackersystem.2.3.0.has_div_segment = 0
solid.trackersystem.2.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.2.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.2.4.0.rmin = 1.09
solid.trackersystem.2.4.0.rmax = 2.37
solid.trackersystem.2.4.0.dz = 0
solid.trackersystem.2.4.0.phi = 0
solid.trackersystem.2.4.0.phi_cover = 12
solid.trackersystem.2.4.0.phi_offset = -0.8
solid.trackersystem.2.4.0.reference = 0 0
solid.trackersystem.2.4.0.has_div_segment = 0
solid.trackersystem.2.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.2.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.3.0.0.rmin = 0.48
solid.trackersystem.3.0.0.rmax = 1.22
solid.trackersystem.3.0.0.dz = 0
solid.trackersystem.3.0.0.phi = 0
solid.trackersystem.3.0.0.phi_cover = 12
solid.trackersystem.3.0.0.phi_offset = 3.2
solid.trackersystem.3.0.0.reference = 0 0
solid.trackersystem.3.0.0.has_div_segment = 1
solid.trackersystem.3.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.3.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.3.1.0.rmin = 0.59
solid.trackersystem.3.1.0.rmax = 1.43
solid.trackersystem.3.1.0.dz = 0
solid.trackersystem.3.1.0.phi = 0
solid.trackersystem.3.1.0.phi_cover = 12
solid.trackersystem.3.1.0.phi_offset = 2.2
solid.trackersystem.3.1.0.reference = 0 0
solid.trackersystem.3.1.0.has_div_segment = 1
solid.trackersystem.3.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.3.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.3.2.0.rmin = 0.65
solid.trackersystem.3.2.0.rmax = 1.43
solid.trackersystem.3.2.0.dz = 0
solid.trackersystem.3.2.0.phi = 0
solid.trackersystem.3.2.0.phi_cover = 12
solid.trackersystem.3.2.0.phi_offset = 2.2
solid.trackersystem.3.2.0.reference = 0 0
solid.trackersystem.3.2.0.has_div_segment = 1
solid.trackersystem.3.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.3.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.3.3.0.rmin = 1.05
solid.trackersystem.3.3.0.rmax = 2.3
solid.trackersystem.3.3.0.dz = 0
solid.trackersystem.3.3.0.phi = 0
solid.trackersystem.3.3.0.phi_cover = 12
solid.trackersystem.3.3.0.phi_offset = -0.8
solid.trackersystem.3.3.0.reference = 0 0
solid.trackersystem.3.3.0.has_div_segment = 0
solid.trackersystem.3.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.3.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.3.4.0.rmin = 1.09
solid.trackersystem.3.4.0.rmax = 2.37
solid.trackersystem.3.4.0.dz = 0
solid.trackersystem.3.4.0.phi = 0
solid.trackersystem.3.4.0.phi_cover = 12
solid.trackersystem.3.4.0.phi_offset = -0.8
solid.trackersystem.3.4.0.reference = 0 0
solid.trackersystem.3.4.0.has_div_segment = 0
solid.trackersystem.3.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.3.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.4.0.0.rmin = 0.48
solid.trackersystem.4.0.0.rmax = 1.22
solid.trackersystem.4.0.0.dz = 0
solid.trackersystem.4.0.0.phi = 0
solid.trackersystem.4.0.0.phi_cover = 12
solid.trackersystem.4.0.0.phi_offset = 3.2
solid.trackersystem.4.0.0.reference = 0 0
solid.trackersystem.4.0.0.has_div_segment = 1
solid.trackersystem.4.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.4.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.4.1.0.rmin = 0.59
solid.trackersystem.4.1.0.rmax = 1.43
solid.trackersystem.4.1.0.dz = 0
solid.trackersystem.4.1.0.phi = 0
solid.trackersystem.4.1.0.phi_cover = 12
solid.trackersystem.4.1.0.phi_offset = 2.2
solid.trackersystem.4.1.0.reference = 0 0
solid.trackersystem.4.1.0.has_div_segment = 1
solid.trackersystem.4.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.4.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.4.2.0.rmin = 0.65
solid.trackersystem.4.2.0.rmax = 1.43
solid.trackersystem.4.2.0.dz = 0
solid.trackersystem.4.2.0.phi = 0
solid.trackersystem.4.2.0.phi_cover = 12
solid.trackersystem.4.2.0.phi_offset = 2.2
solid.trackersystem.4.2.0.reference = 0 0
solid.trackersystem.4.2.0.has_div_segment = 1
solid.trackersystem.4.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.4.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.4.3.0.rmin = 1.05
solid.trackersystem.4.3.0.rmax = 2.3
solid.trackersystem.4.3.0.dz = 0
solid.trackersystem.4.3.0.phi = 0
solid.trackersystem.4.3.0.phi_cover = 12
solid.trackersystem.4.3.0.phi_offset = -0.8
solid.trackersystem.4.3.0.reference = 0 0
solid.trackersystem.4.3.0.has_div_segment = 0
solid.trackersystem.4.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.4.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.4.4.0.rmin = 1.09
solid.trackersystem.4.4.0.rmax = 2.37
solid.trackersystem.4.4.0.dz = 0
solid.trackersystem.4.4.0.phi = 0
solid.trackersystem.4.4.0.phi_cover = 12
solid.trackersystem.4.4.0.phi_offset = -0.8
solid.trackersystem.4.4.0.reference = 0 0
solid.trackersystem.4.4.0.has_div_segment = 0
solid.trackersystem.4.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.4.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.5.0.0.rmin = 0.48
solid.trackersystem.5.0.0.rmax = 1.22
solid.trackersystem.5.0.0.dz = 0
solid.trackersystem.5.0.0.phi = 0
solid.trackersystem.5.0.0.phi_cover = 12
solid.trackersystem.5.0.0.phi_offset = 3.2
solid.trackersystem.5.0.0.reference = 0 0
solid.trackersystem.5.0.0.has_div_segment = 1
solid.trackersystem.5.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.5.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.5.1.0.rmin = 0.59
solid.trackersystem.5.1.0.rmax = 1.43
solid.trackersystem.5.1.0.dz = 0
solid.trackersystem.5.1.0.phi = 0
solid.trackersystem.5.1.0.phi_cover = 12
solid.trackersystem.5.1.0.phi_offset = 2.2
solid.trackersystem.5.1.0.reference = 0 0
solid.trackersystem.5.1.0.has_div_segment = 1
solid.trackersystem.5.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.5.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.5.2.0.rmin = 0.65
solid.trackersystem.5.2.0.rmax = 1.43
solid.trackersystem.5.2.0.dz = 0
solid.trackersystem.5.2.0.phi = 0
solid.trackersystem.5.2.0.phi_cover = 12
solid.trackersystem.5.2.0.phi_offset = 2.2
solid.trackersystem.5.2.0.reference = 0 0
solid.trackersystem.5.2.0.has_div_segment = 1
solid.trackersystem.5.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.5.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.5.3.0.rmin = 1.05
solid.trackersystem.5.3.0.rmax = 2.3
solid.trackersystem.5.3.0.dz = 0
solid.trackersystem.5.3.0.phi = 0
solid.trackersystem.5.3.0.phi_cover = 12
solid.trackersystem.5.3.0.phi_offset = -0.8
solid.trackersystem.5.3.0.reference = 0 0
solid.trackersystem.5.3.0.has_div_segment = 0
solid.trackersystem.5.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.5.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.5.4.0.rmin = 1.09
solid.trackersystem.5.4.0.rmax = 2.37
solid.trackersystem.5.4.0.dz = 0
solid.trackersystem.5.4.0.phi = 0
solid.trackersystem.5.4.0.phi_cover = 12
solid.trackersystem.5.4.0.phi_offset = -0.8
solid.trackersystem.5.4.0.reference = 0 0
solid.trackersystem.5.4.0.has_div_segment = 0
solid.trackersystem.5.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.5.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.6.0.0.rmin = 0.48
solid.trackersystem.6.0.0.rmax = 1.22
solid.trackersystem.6.0.0.dz = 0
solid.trackersystem.6.0.0.phi = 0
solid.trackersystem.6.0.0.phi_cover = 12
solid.trackersystem.6.0.0.phi_offset = 3.2
solid.trackersystem.6.0.0.reference = 0 0
solid.trackersystem.6.0.0.has_div_segment = 1
solid.trackersystem.6.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.6.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.6.1.0.rmin = 0.59
solid.trackersystem.6.1.0.rmax = 1.43
solid.trackersystem.6.1.0.dz = 0
solid.trackersystem.6.1.0.phi = 0
solid.trackersystem.6.1.0.phi_cover = 12
solid.trackersystem.6.1.0.phi_offset = 2.2
solid.trackersystem.6.1.0.reference = 0 0
solid.trackersystem.6.1.0.has_div_segment = 1
solid.trackersystem.6.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.6.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.6.2.0.rmin = 0.65
solid.trackersystem.6.2.0.rmax = 1.43
solid.trackersystem.6.2.0.dz = 0
solid.trackersystem.6.2.0.phi = 0
solid.trackersystem.6.2.0.phi_cover = 12
solid.trackersystem.6.2.0.phi_offset = 2.2
solid.trackersystem.6.2.0.reference = 0 0
solid.trackersystem.6.2.0.has_div_segment = 1
solid.trackersystem.6.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.6.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.6.3.0.rmin = 1.05
solid.trackersystem.6.3.0.rmax = 2.3
solid.trackersystem.6.3.0.dz = 0
solid.trackersystem.6.3.0.phi = 0
solid.trackersystem.6.3.0.phi_cover = 12
solid.trackersystem.6.3.0.phi_offset = -0.8
solid.trackersystem.6.3.0.reference = 0 0
solid.trackersystem.6.3.0.has_div_segment = 0
solid.trackersystem.6.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.6.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.6.4.0.rmin = 1.09
solid.trackersystem.6.4.0.rmax = 2.37
solid.trackersystem.6.4.0.dz = 0
solid.trackersystem.6.4.0.phi = 0
solid.trackersystem.6.4.0.phi_cover = 12
solid.trackersystem.6.4.0.phi_offset = -0.8
solid.trackersystem.6.4.0.reference = 0 0
solid.trackersystem.6.4.0.has_div_segment = 0
solid.trackersystem.6.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.6.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.7.0.0.rmin = 0.48
solid.trackersystem.7.0.0.rmax = 1.22
solid.trackersystem.7.0.0.dz = 0
solid.trackersystem.7.0.0.phi = 0
solid.trackersystem.7.0.0.phi_cover = 12
solid.trackersystem.7.0.0.phi_offset = 3.2
solid.trackersystem.7.0.0.reference = 0 0
solid.trackersystem.7.0.0.has_div_segment = 1
solid.trackersystem.7.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.7.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.7.1.0.rmin = 0.59
solid.trackersystem.7.1.0.rmax = 1.43
solid.trackersystem.7.1.0.dz = 0
solid.trackersystem.7.1.0.phi = 0
solid.trackersystem.7.1.0.phi_cover = 12
solid.trackersystem.7.1.0.phi_offset = 2.2
solid.trackersystem.7.1.0.reference = 0 0
solid.trackersystem.7.1.0.has_div_segment = 1
solid.trackersystem.7.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.7.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.7.2.0.rmin = 0.65
solid.trackersystem.7.2.0.rmax = 1.43
solid.trackersystem.7.2.0.dz = 0
solid.trackersystem.7.2.0.phi = 0
solid.trackersystem.7.2.0.phi_cover = 12
solid.trackersystem.7.2.0.phi_offset = 2.2
solid.trackersystem.7.2.0.reference = 0 0
solid.trackersystem.7.2.0.has_div_segment = 1
solid.trackersystem.7.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.7.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.7.3.0.rmin = 1.05
solid.trackersystem.7.3.0.rmax = 2.3
solid.trackersystem.7.3.0.dz = 0
solid.trackersystem.7.3.0.phi = 0
solid.trackersystem.7.3.0.phi_cover = 12
solid.trackersystem.7.3.0.phi_offset = -0.8
solid.trackersystem.7.3.0.reference = 0 0
solid.trackersystem.7.3.0.has_div_segment = 0
solid.trackersystem.7.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.7.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.7.4.0.rmin = 1.09
solid.trackersystem.7.4.0.rmax = 2.37
solid.trackersystem.7.4.0.dz = 0
solid.trackersystem.7.4.0.phi = 0
solid.trackersystem.7.4.0.phi_cover = 12
solid.trackersystem.7.4.0.phi_offset = -0.8
solid.trackersystem.7.4.0.reference = 0 0
solid.trackersystem.7.4.0.has_div_segment = 0
solid.trackersystem.7.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.7.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.8.0.0.rmin = 0.48
solid.trackersystem.8.0.0.rmax = 1.22
solid.trackersystem.8.0.0.dz = 0
solid.trackersystem.8.0.0.phi = 0
solid.trackersystem.8.0.0.phi_cover = 12
solid.trackersystem.8.0.0.phi_offset = 3.2
solid.trackersystem.8.0.0.reference = 0 0
solid.trackersystem.8.0.0.has_div_segment = 1
solid.trackersystem.8.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.8.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.8.1.0.rmin = 0.59
solid.trackersystem.8.1.0.rmax = 1.43
solid.trackersystem.8.1.0.dz = 0
solid.trackersystem.8.1.0.phi = 0
solid.trackersystem.8.1.0.phi_cover = 12
solid.trackersystem.8.1.0.phi_offset = 2.2
solid.trackersystem.8.1.0.reference = 0 0
