950101
gemc.gem14.depth = 0.05
gemc.gem14.gem14x.stripangle = 84.0
gemc.gem14.gem14x.pitch = 0.0004
gemc.gem14.gem14y.stripangle = 96.0
gemc.gem14.gem14y.pitch = 0.0004

gemc.gem15.r0 = 0.480000
gemc.gem15.r1 = 1.220000
gemc.gem15.phi0 = 158.500000
gemc.gem15.dphi = 12
gemc.gem15.z0 = 1.575000
gemc.gem15.depth = 0.05
gemc.gem15.gem15x.stripangle = 84.0
gemc.gem15.gem15x.pitch = 0.0004
gemc.gem15.gem15y.stripangle = 96.0
gemc.gem15.gem15y.pitch = 0.0004

gemc.gem16.r0 = 0.480000
gemc.gem16.r1 = 1.220000
gemc.gem16.phi0 = 170.500000
gemc.gem16.dphi = 12
gemc.gem16.z0 = 1.575000
gemc.gem16.depth = 0.05
gemc.gem16.gem16x.stripangle = 84.0
gemc.gem16.gem16x.pitch = 0.0004
gemc.gem16.gem16y.stripangle = 96.0
gemc.gem16.gem16y.pitch = 0.0004

gemc.gem17.r0 = 0.480000
gemc.gem17.r1 = 1.220000
gemc.gem17.phi0 = 182.500000
gemc.gem17.dphi = 12
gemc.gem17.z0 = 1.575000
gemc.gem17.depth = 0.05
gemc.gem17.gem17x.stripangle = 84.0
gemc.gem17.gem17x.pitch = 0.0004
gemc.gem17.gem17y.stripangle = 96.0
gemc.gem17.gem17y.pitch = 0.0004

gemc.gem18.r0 = 0.480000
gemc.gem18.r1 = 1.220000
gemc.gem18.phi0 = 194.500000
gemc.gem18.dphi = 12
gemc.gem18.z0 = 1.575000
gemc.gem18.depth = 0.05
gemc.gem18.gem18x.stripangle = 84.0
gemc.gem18.gem18x.pitch = 0.0004
gemc.gem18.gem18y.stripangle = 96.0
gemc.gem18.gem18y.pitch = 0.0004

gemc.gem19.r0 = 0.480000
gemc.gem19.r1 = 1.220000
gemc.gem19.phi0 = 206.500000
gemc.gem19.dphi = 12
gemc.gem19.z0 = 1.575000
gemc.gem19.depth = 0.05
gemc.gem19.gem19x.stripangle = 84.0
gemc.gem19.gem19x.pitch = 0.0004
gemc.gem19.gem19y.stripangle = 96.0
gemc.gem19.gem19y.pitch = 0.0004

gemc.gem20.r0 = 0.480000
gemc.gem20.r1 = 1.220000
gemc.gem20.phi0 = 218.500000
gemc.gem20.dphi = 12
gemc.gem20.z0 = 1.575000
gemc.gem20.depth = 0.05
gemc.gem20.gem20x.stripangle = 84.0
gemc.gem20.gem20x.pitch = 0.0004
gemc.gem20.gem20y.stripangle = 96.0
gemc.gem20.gem20y.pitch = 0.0004

gemc.gem21.r0 = 0.480000
gemc.gem21.r1 = 1.220000
gemc.gem21.phi0 = 230.500000
gemc.gem21.dphi = 12
gemc.gem21.z0 = 1.575000
gemc.gem21.depth = 0.05
gemc.gem21.gem21x.stripangle = 84.0
gemc.gem21.gem21x.pitch = 0.0004
gemc.gem21.gem21y.stripangle = 96.0
gemc.gem21.gem21y.pitch = 0.0004

gemc.gem22.r0 = 0.480000
gemc.gem22.r1 = 1.220000
gemc.gem22.phi0 = 242.500000
gemc.gem22.dphi = 12
gemc.gem22.z0 = 1.575000
gemc.gem22.depth = 0.05
gemc.gem22.gem22x.stripangle = 84.0
gemc.gem22.gem22x.pitch = 0.0004
gemc.gem22.gem22y.stripangle = 96.0
gemc.gem22.gem22y.pitch = 0.0004

gemc.gem23.r0 = 0.480000
gemc.gem23.r1 = 1.220000
gemc.gem23.phi0 = 254.500000
gemc.gem23.dphi = 12
gemc.gem23.z0 = 1.575000
gemc.gem23.depth = 0.05
gemc.gem23.gem23x.stripangle = 84.0
gemc.gem23.gem23x.pitch = 0.0004
gemc.gem23.gem23y.stripangle = 96.0
gemc.gem23.gem23y.pitch = 0.0004

gemc.gem24.r0 = 0.480000
gemc.gem24.r1 = 1.220000
gemc.gem24.phi0 = 266.500000
gemc.gem24.dphi = 12
gemc.gem24.z0 = 1.575000
gemc.gem24.depth = 0.05
gemc.gem24.gem24x.stripangle = 84.0
gemc.gem24.gem24x.pitch = 0.0004
gemc.gem24.gem24y.stripangle = 96.0
gemc.gem24.gem24y.pitch = 0.0004

gemc.gem25.r0 = 0.480000
gemc.gem25.r1 = 1.220000
gemc.gem25.phi0 = 278.500000
gemc.gem25.dphi = 12
gemc.gem25.z0 = 1.575000
gemc.gem25.depth = 0.05
gemc.gem25.gem25x.stripangle = 84.0
gemc.gem25.gem25x.pitch = 0.0004
gemc.gem25.gem25y.stripangle = 96.0
gemc.gem25.gem25y.pitch = 0.0004

gemc.gem26.r0 = 0.480000
gemc.gem26.r1 = 1.220000
gemc.gem26.phi0 = 290.500000
gemc.gem26.dphi = 12
gemc.gem26.z0 = 1.575000
gemc.gem26.depth = 0.05
gemc.gem26.gem26x.stripangle = 84.0
gemc.gem26.gem26x.pitch = 0.0004
gemc.gem26.gem26y.stripangle = 96.0
gemc.gem26.gem26y.pitch = 0.0004

gemc.gem27.r0 = 0.480000
gemc.gem27.r1 = 1.220000
gemc.gem27.phi0 = 302.500000
gemc.gem27.dphi = 12
gemc.gem27.z0 = 1.575000
gemc.gem27.depth = 0.05
gemc.gem27.gem27x.stripangle = 84.0
gemc.gem27.gem27x.pitch = 0.0004
gemc.gem27.gem27y.stripangle = 96.0
gemc.gem27.gem27y.pitch = 0.0004

gemc.gem28.r0 = 0.480000
gemc.gem28.r1 = 1.220000
gemc.gem28.phi0 = 314.500000
gemc.gem28.dphi = 12
gemc.gem28.z0 = 1.575000
gemc.gem28.depth = 0.05
gemc.gem28.gem28x.stripangle = 84.0
gemc.gem28.gem28x.pitch = 0.0004
gemc.gem28.gem28y.stripangle = 96.0
gemc.gem28.gem28y.pitch = 0.0004

gemc.gem29.r0 = 0.480000
gemc.gem29.r1 = 1.220000
gemc.gem29.phi0 = 326.500000
gemc.gem29.dphi = 12
gemc.gem29.z0 = 1.575000
gemc.gem29.depth = 0.05
gemc.gem29.gem29x.stripangle = 84.0
gemc.gem29.gem29x.pitch = 0.0004
gemc.gem29.gem29y.stripangle = 96.0
gemc.gem29.gem29y.pitch = 0.0004

gemc.gem30.r0 = 0.480000
gemc.gem30.r1 = 1.220000
gemc.gem30.phi0 = 338.500000
gemc.gem30.dphi = 12
gemc.gem30.z0 = 1.575000
gemc.gem30.depth = 0.05
gemc.gem30.gem30x.stripangle = 84.0
gemc.gem30.gem30x.pitch = 0.0004
gemc.gem30.gem30y.stripangle = 96.0
gemc.gem30.gem30y.pitch = 0.0004

gemc.gem31.r0 = 0.590000
gemc.gem31.r1 = 1.430000
gemc.gem31.phi0 = 351.000000
gemc.gem31.dphi = 12
gemc.gem31.z0 = 1.855000
gemc.gem31.depth = 0.05
gemc.gem31.gem31x.stripangle = 84.0
gemc.gem31.gem31x.pitch = 0.0004
gemc.gem31.gem31y.stripangle = 96.0
gemc.gem31.gem31y.pitch = 0.0004

gemc.gem32.r0 = 0.590000
gemc.gem32.r1 = 1.430000
gemc.gem32.phi0 = 3.000000
gemc.gem32.dphi = 12
gemc.gem32.z0 = 1.855000
gemc.gem32.depth = 0.05
gemc.gem32.gem32x.stripangle = 84.0
gemc.gem32.gem32x.pitch = 0.0004
gemc.gem32.gem32y.stripangle = 96.0
gemc.gem32.gem32y.pitch = 0.0004

gemc.gem33.r0 = 0.590000
gemc.gem33.r1 = 1.430000
gemc.gem33.phi0 = 15.000000
gemc.gem33.dphi = 12
gemc.gem33.z0 = 1.855000
gemc.gem33.depth = 0.05
gemc.gem33.gem33x.stripangle = 84.0
gemc.gem33.gem33x.pitch = 0.0004
gemc.gem33.gem33y.stripangle = 96.0
gemc.gem33.gem33y.pitch = 0.0004

gemc.gem34.r0 = 0.590000
gemc.gem34.r1 = 1.430000
gemc.gem34.phi0 = 27.000000
gemc.gem34.dphi = 12
gemc.gem34.z0 = 1.855000
gemc.gem34.depth = 0.05
gemc.gem34.gem34x.stripangle = 84.0
gemc.gem34.gem34x.pitch = 0.0004
gemc.gem34.gem34y.stripangle = 96.0
gemc.gem34.gem34y.pitch = 0.0004

gemc.gem35.r0 = 0.590000
gemc.gem35.r1 = 1.430000
gemc.gem35.phi0 = 39.000000
gemc.gem35.dphi = 12
gemc.gem35.z0 = 1.855000
gemc.gem35.depth = 0.05
gemc.gem35.gem35x.stripangle = 84.0
gemc.gem35.gem35x.pitch = 0.0004
gemc.gem35.gem35y.stripangle = 96.0
gemc.gem35.gem35y.pitch = 0.0004

gemc.gem36.r0 = 0.590000
gemc.gem36.r1 = 1.430000
gemc.gem36.phi0 = 51.000000
gemc.gem36.dphi = 12
gemc.gem36.z0 = 1.855000
gemc.gem36.depth = 0.05
gemc.gem36.gem36x.stripangle = 84.0
gemc.gem36.gem36x.pitch = 0.0004
gemc.gem36.gem36y.stripangle = 96.0
gemc.gem36.gem36y.pitch = 0.0004

gemc.gem37.r0 = 0.590000
gemc.gem37.r1 = 1.430000
gemc.gem37.phi0 = 63.000000
gemc.gem37.dphi = 12
gemc.gem37.z0 = 1.855000
gemc.gem37.depth = 0.05
gemc.gem37.gem37x.stripangle = 84.0
gemc.gem37.gem37x.pitch = 0.0004
gemc.gem37.gem37y.stripangle = 96.0
gemc.gem37.gem37y.pitch = 0.0004

gemc.gem38.r0 = 0.590000
gemc.gem38.r1 = 1.430000
gemc.gem38.phi0 = 75.000000
gemc.gem38.dphi = 12
gemc.gem38.z0 = 1.855000
gemc.gem38.depth = 0.05
gemc.gem38.gem38x.stripangle = 84.0
gemc.gem38.gem38x.pitch = 0.0004
gemc.gem38.gem38y.stripangle = 96.0
gemc.gem38.gem38y.pitch = 0.0004

gemc.gem39.r0 = 0.590000
gemc.gem39.r1 = 1.430000
gemc.gem39.phi0 = 87.000000
gemc.gem39.dphi = 12
gemc.gem39.z0 = 1.855000
gemc.gem39.depth = 0.05
gemc.gem39.gem39x.stripangle = 84.0
gemc.gem39.gem39x.pitch = 0.0004
gemc.gem39.gem39y.stripangle = 96.0
gemc.gem39.gem39y.pitch = 0.0004

gemc.gem40.r0 = 0.590000
gemc.gem40.r1 = 1.430000
gemc.gem40.phi0 = 99.000000
gemc.gem40.dphi = 12
gemc.gem40.z0 = 1.855000
gemc.gem40.depth = 0.05
gemc.gem40.gem40x.stripangle = 84.0
gemc.gem40.gem40x.pitch = 0.0004
gemc.gem40.gem40y.stripangle = 96.0
gemc.gem40.gem40y.pitch = 0.0004

gemc.gem41.r0 = 0.590000
gemc.gem41.r1 = 1.430000
gemc.gem41.phi0 = 111.000000
gemc.gem41.dphi = 12
gemc.gem41.z0 = 1.855000
gemc.gem41.depth = 0.05
gemc.gem41.gem41x.stripangle = 84.0
gemc.gem41.gem41x.pitch = 0.0004
gemc.gem41.gem41y.stripangle = 96.0
gemc.gem41.gem41y.pitch = 0.0004

gemc.gem42.r0 = 0.590000
gemc.gem42.r1 = 1.430000
gemc.gem42.phi0 = 123.000000
gemc.gem42.dphi = 12
gemc.gem42.z0 = 1.855000
gemc.gem42.depth = 0.05
gemc.gem42.gem42x.stripangle = 84.0
gemc.gem42.gem42x.pitch = 0.0004
gemc.gem42.gem42y.stripangle = 96.0
gemc.gem42.gem42y.pitch = 0.0004

gemc.gem43.r0 = 0.590000
gemc.gem43.r1 = 1.430000
gemc.gem43.phi0 = 135.000000
gemc.gem43.dphi = 12
gemc.gem43.z0 = 1.855000
gemc.gem43.depth = 0.05
gemc.gem43.gem43x.stripangle = 84.0
gemc.gem43.gem43x.pitch = 0.0004
gemc.gem43.gem43y.stripangle = 96.0
gemc.gem43.gem43y.pitch = 0.0004

gemc.gem44.r0 = 0.590000
gemc.gem44.r1 = 1.430000
gemc.gem44.phi0 = 147.000000
gemc.gem44.dphi = 12
gemc.gem44.z0 = 1.855000
gemc.gem44.depth = 0.05
gemc.gem44.gem44x.stripangle = 84.0
gemc.gem44.gem44x.pitch = 0.0004
gemc.gem44.gem44y.stripangle = 96.0
gemc.gem44.gem44y.pitch = 0.0004

gemc.gem45.r0 = 0.590000
gemc.gem45.r1 = 1.430000
gemc.gem45.phi0 = 159.000000
gemc.gem45.dphi = 12
gemc.gem45.z0 = 1.855000
gemc.gem45.depth = 0.05
gemc.gem45.gem45x.stripangle = 84.0
gemc.gem45.gem45x.pitch = 0.0004
gemc.gem45.gem45y.stripangle = 96.0
gemc.gem45.gem45y.pitch = 0.0004

gemc.gem46.r0 = 0.590000
gemc.gem46.r1 = 1.430000
gemc.gem46.phi0 = 171.000000
gemc.gem46.dphi = 12
gemc.gem46.z0 = 1.855000
gemc.gem46.depth = 0.05
gemc.gem46.gem46x.stripangle = 84.0
gemc.gem46.gem46x.pitch = 0.0004
gemc.gem46.gem46y.stripangle = 96.0
gemc.gem46.gem46y.pitch = 0.0004

gemc.gem47.r0 = 0.590000
gemc.gem47.r1 = 1.430000
gemc.gem47.phi0 = 183.000000
gemc.gem47.dphi = 12
gemc.gem47.z0 = 1.855000
gemc.gem47.depth = 0.05
gemc.gem47.gem47x.stripangle = 84.0
gemc.gem47.gem47x.pitch = 0.0004
gemc.gem47.gem47y.stripangle = 96.0
gemc.gem47.gem47y.pitch = 0.0004

gemc.gem48.r0 = 0.590000
gemc.gem48.r1 = 1.430000
gemc.gem48.phi0 = 195.000000
gemc.gem48.dphi = 12
gemc.gem48.z0 = 1.855000
gemc.gem48.depth = 0.05
gemc.gem48.gem48x.stripangle = 84.0
gemc.gem48.gem48x.pitch = 0.0004
gemc.gem48.gem48y.stripangle = 96.0
gemc.gem48.gem48y.pitch = 0.0004

gemc.gem49.r0 = 0.590000
gemc.gem49.r1 = 1.430000
gemc.gem49.phi0 = 207.000000
gemc.gem49.dphi = 12
gemc.gem49.z0 = 1.855000
gemc.gem49.depth = 0.05
gemc.gem49.gem49x.stripangle = 84.0
gemc.gem49.gem49x.pitch = 0.0004
gemc.gem49.gem49y.stripangle = 96.0
gemc.gem49.gem49y.pitch = 0.0004

gemc.gem50.r0 = 0.590000
gemc.gem50.r1 = 1.430000
gemc.gem50.phi0 = 219.000000
gemc.gem50.dphi = 12
gemc.gem50.z0 = 1.855000
gemc.gem50.depth = 0.05
gemc.gem50.gem50x.stripangle = 84.0
gemc.gem50.gem50x.pitch = 0.0004
gemc.gem50.gem50y.stripangle = 96.0
gemc.gem50.gem50y.pitch = 0.0004

gemc.gem51.r0 = 0.590000
gemc.gem51.r1 = 1.430000
gemc.gem51.phi0 = 231.000000
gemc.gem51.dphi = 12
gemc.gem51.z0 = 1.855000
gemc.gem51.depth = 0.05
gemc.gem51.gem51x.stripangle = 84.0
gemc.gem51.gem51x.pitch = 0.0004
gemc.gem51.gem51y.stripangle = 96.0
gemc.gem51.gem51y.pitch = 0.0004

gemc.gem52.r0 = 0.590000
gemc.gem52.r1 = 1.430000
gemc.gem52.phi0 = 243.000000
gemc.gem52.dphi = 12
gemc.gem52.z0 = 1.855000
gemc.gem52.depth = 0.05
gemc.gem52.gem52x.stripangle = 84.0
gemc.gem52.gem52x.pitch = 0.0004
gemc.gem52.gem52y.stripangle = 96.0
gemc.gem52.gem52y.pitch = 0.0004

gemc.gem53.r0 = 0.590000
gemc.gem53.r1 = 1.430000
gemc.gem53.phi0 = 255.000000
gemc.gem53.dphi = 12
gemc.gem53.z0 = 1.855000
gemc.gem53.depth = 0.05
gemc.gem53.gem53x.stripangle = 84.0
gemc.gem53.gem53x.pitch = 0.0004
gemc.gem53.gem53y.stripangle = 96.0
gemc.gem53.gem53y.pitch = 0.0004

gemc.gem54.r0 = 0.590000
gemc.gem54.r1 = 1.430000
gemc.gem54.phi0 = 267.000000
gemc.gem54.dphi = 12
gemc.gem54.z0 = 1.855000
gemc.gem54.depth = 0.05
gemc.gem54.gem54x.stripangle = 84.0
gemc.gem54.gem54x.pitch = 0.0004
gemc.gem54.gem54y.stripangle = 96.0
gemc.gem54.gem54y.pitch = 0.0004

gemc.gem55.r0 = 0.590000
gemc.gem55.r1 = 1.430000
gemc.gem55.phi0 = 279.000000
gemc.gem55.dphi = 12
gemc.gem55.z0 = 1.855000
gemc.gem55.depth = 0.05
gemc.gem55.gem55x.stripangle = 84.0
gemc.gem55.gem55x.pitch = 0.0004
gemc.gem55.gem55y.stripangle = 96.0
gemc.gem55.gem55y.pitch = 0.0004

gemc.gem56.r0 = 0.590000
gemc.gem56.r1 = 1.430000
gemc.gem56.phi0 = 291.000000
gemc.gem56.dphi = 12
gemc.gem56.z0 = 1.855000
gemc.gem56.depth = 0.05
gemc.gem56.gem56x.stripangle = 84.0
gemc.gem56.gem56x.pitch = 0.0004
gemc.gem56.gem56y.stripangle = 96.0
gemc.gem56.gem56y.pitch = 0.0004

gemc.gem57.r0 = 0.590000
gemc.gem57.r1 = 1.430000
gemc.gem57.phi0 = 303.000000
gemc.gem57.dphi = 12
gemc.gem57.z0 = 1.855000
gemc.gem57.depth = 0.05
gemc.gem57.gem57x.stripangle = 84.0
gemc.gem57.gem57x.pitch = 0.0004
gemc.gem57.gem57y.stripangle = 96.0
gemc.gem57.gem57y.pitch = 0.0004

gemc.gem58.r0 = 0.590000
gemc.gem58.r1 = 1.430000
gemc.gem58.phi0 = 315.000000
gemc.gem58.dphi = 12
gemc.gem58.z0 = 1.855000
gemc.gem58.depth = 0.05
gemc.gem58.gem58x.stripangle = 84.0
gemc.gem58.gem58x.pitch = 0.0004
gemc.gem58.gem58y.stripangle = 96.0
gemc.gem58.gem58y.pitch = 0.0004

gemc.gem59.r0 = 0.590000
gemc.gem59.r1 = 1.430000
gemc.gem59.phi0 = 327.000000
gemc.gem59.dphi = 12
gemc.gem59.z0 = 1.855000
gemc.gem59.depth = 0.05
gemc.gem59.gem59x.stripangle = 84.0
gemc.gem59.gem59x.pitch = 0.0004
gemc.gem59.gem59y.stripangle = 96.0
gemc.gem59.gem59y.pitch = 0.0004

gemc.gem60.r0 = 0.590000
gemc.gem60.r1 = 1.430000
gemc.gem60.phi0 = 339.000000
gemc.gem60.dphi = 12
gemc.gem60.z0 = 1.855000
gemc.gem60.depth = 0.05
gemc.gem60.gem60x.stripangle = 84.0
gemc.gem60.gem60x.pitch = 0.0004
gemc.gem60.gem60y.stripangle = 96.0
gemc.gem60.gem60y.pitch = 0.0004

gemc.gem61.r0 = 0.650000
gemc.gem61.r1 = 1.430000
gemc.gem61.phi0 = 351.000000
gemc.gem61.dphi = 12
gemc.gem61.z0 = 1.900000
gemc.gem61.depth = 0.05
gemc.gem61.gem61x.stripangle = 84.0
gemc.gem61.gem61x.pitch = 0.0004
gemc.gem61.gem61y.stripangle = 96.0
gemc.gem61.gem61y.pitch = 0.0004

gemc.gem62.r0 = 0.650000
gemc.gem62.r1 = 1.430000
gemc.gem62.phi0 = 3.000000
gemc.gem62.dphi = 12
gemc.gem62.z0 = 1.900000
gemc.gem62.depth = 0.05
gemc.gem62.gem62x.stripangle = 84.0
gemc.gem62.gem62x.pitch = 0.0004
gemc.gem62.gem62y.stripangle = 96.0
gemc.gem62.gem62y.pitch = 0.0004

gemc.gem63.r0 = 0.650000
gemc.gem63.r1 = 1.430000
gemc.gem63.phi0 = 15.000000
gemc.gem63.dphi = 12
gemc.gem63.z0 = 1.900000
gemc.gem63.depth = 0.05
gemc.gem63.gem63x.stripangle = 84.0
gemc.gem63.gem63x.pitch = 0.0004
gemc.gem63.gem63y.stripangle = 96.0
gemc.gem63.gem63y.pitch = 0.0004

gemc.gem64.r0 = 0.650000
gemc.gem64.r1 = 1.430000
gemc.gem64.phi0 = 27.000000
gemc.gem64.dphi = 12
gemc.gem64.z0 = 1.900000
gemc.gem64.depth = 0.05
gemc.gem64.gem64x.stripangle = 84.0
gemc.gem64.gem64x.pitch = 0.0004
gemc.gem64.gem64y.stripangle = 96.0
gemc.gem64.gem64y.pitch = 0.0004

gemc.gem65.r0 = 0.650000
gemc.gem65.r1 = 1.430000
gemc.gem65.phi0 = 39.000000
gemc.gem65.dphi = 12
gemc.gem65.z0 = 1.900000
gemc.gem65.depth = 0.05
gemc.gem65.gem65x.stripangle = 84.0
gemc.gem65.gem65x.pitch = 0.0004
gemc.gem65.gem65y.stripangle = 96.0
gemc.gem65.gem65y.pitch = 0.0004

gemc.gem66.r0 = 0.650000
gemc.gem66.r1 = 1.430000
gemc.gem66.phi0 = 51.000000
gemc.gem66.dphi = 12
gemc.gem66.z0 = 1.900000
gemc.gem66.depth = 0.05
gemc.gem66.gem66x.stripangle = 84.0
gemc.gem66.gem66x.pitch = 0.0004
gemc.gem66.gem66y.stripangle = 96.0
gemc.gem66.gem66y.pitch = 0.0004

gemc.gem67.r0 = 0.650000
gemc.gem67.r1 = 1.430000
gemc.gem67.phi0 = 63.000000
gemc.gem67.dphi = 12
gemc.gem67.z0 = 1.900000
gemc.gem67.depth = 0.05
gemc.gem67.gem67x.stripangle = 84.0
gemc.gem67.gem67x.pitch = 0.0004
gemc.gem67.gem67y.stripangle = 96.0
gemc.gem67.gem67y.pitch = 0.0004

gemc.gem68.r0 = 0.650000
gemc.gem68.r1 = 1.430000
gemc.gem68.phi0 = 75.000000
gemc.gem68.dphi = 12
gemc.gem68.z0 = 1.900000
gemc.gem68.depth = 0.05
gemc.gem68.gem68x.stripangle = 84.0
gemc.gem68.gem68x.pitch = 0.0004
gemc.gem68.gem68y.stripangle = 96.0
gemc.gem68.gem68y.pitch = 0.0004

gemc.gem69.r0 = 0.650000
gemc.gem69.r1 = 1.430000
gemc.gem69.phi0 = 87.000000
gemc.gem69.dphi = 12
gemc.gem69.z0 = 1.900000
gemc.gem69.depth = 0.05
gemc.gem69.gem69x.stripangle = 84.0
gemc.gem69.gem69x.pitch = 0.0004
gemc.gem69.gem69y.stripangle = 96.0
gemc.gem69.gem69y.pitch = 0.0004

gemc.gem70.r0 = 0.650000
gemc.gem70.r1 = 1.430000
gemc.gem70.phi0 = 99.000000
gemc.gem70.dphi = 12
gemc.gem70.z0 = 1.900000
gemc.gem70.depth = 0.05
gemc.gem70.gem70x.stripangle = 84.0
gemc.gem70.gem70x.pitch = 0.0004
gemc.gem70.gem70y.stripangle = 96.0
gemc.gem70.gem70y.pitch = 0.0004

gemc.gem71.r0 = 0.650000
gemc.gem71.r1 = 1.430000
gemc.gem71.phi0 = 111.000000
gemc.gem71.dphi = 12
gemc.gem71.z0 = 1.900000
gemc.gem71.depth = 0.05
gemc.gem71.gem71x.stripangle = 84.0
gemc.gem71.gem71x.pitch = 0.0004
gemc.gem71.gem71y.stripangle = 96.0
gemc.gem71.gem71y.pitch = 0.0004

