950101
gemc.gem6.r0 = 0.360000
gemc.gem6.r1 = 0.870000
gemc.gem6.phi0 = 54.000000
gemc.gem6.dphi = 12
gemc.gem6.z0 = -1.750000
gemc.gem6.depth = 0.05
gemc.gem6.frame_width = 0.000000
gemc.gem6.gem6x.stripangle = 84.0
gemc.gem6.gem6x.pitch = 0.0004
gemc.gem6.gem6y.stripangle = 96.0
gemc.gem6.gem6y.pitch = 0.0004
gemc.gem6.n_HV_sector_off = 0

gemc.gem7.r0 = 0.360000
gemc.gem7.r1 = 0.870000
gemc.gem7.phi0 = 66.000000
gemc.gem7.dphi = 12
gemc.gem7.z0 = -1.750000
gemc.gem7.depth = 0.05
gemc.gem7.frame_width = 0.000000
gemc.gem7.gem7x.stripangle = 84.0
gemc.gem7.gem7x.pitch = 0.0004
gemc.gem7.gem7y.stripangle = 96.0
gemc.gem7.gem7y.pitch = 0.0004
gemc.gem7.n_HV_sector_off = 0

gemc.gem8.r0 = 0.360000
gemc.gem8.r1 = 0.870000
gemc.gem8.phi0 = 78.000000
gemc.gem8.dphi = 12
gemc.gem8.z0 = -1.750000
gemc.gem8.depth = 0.05
gemc.gem8.frame_width = 0.000000
gemc.gem8.gem8x.stripangle = 84.0
gemc.gem8.gem8x.pitch = 0.0004
gemc.gem8.gem8y.stripangle = 96.0
gemc.gem8.gem8y.pitch = 0.0004
gemc.gem8.n_HV_sector_off = 0

gemc.gem9.r0 = 0.360000
gemc.gem9.r1 = 0.870000
gemc.gem9.phi0 = 90.000000
gemc.gem9.dphi = 12
gemc.gem9.z0 = -1.750000
gemc.gem9.depth = 0.05
gemc.gem9.frame_width = 0.000000
gemc.gem9.gem9x.stripangle = 84.0
gemc.gem9.gem9x.pitch = 0.0004
gemc.gem9.gem9y.stripangle = 96.0
gemc.gem9.gem9y.pitch = 0.0004
gemc.gem9.n_HV_sector_off = 0

gemc.gem10.r0 = 0.360000
gemc.gem10.r1 = 0.870000
gemc.gem10.phi0 = 102.000000
gemc.gem10.dphi = 12
gemc.gem10.z0 = -1.750000
gemc.gem10.depth = 0.05
gemc.gem10.frame_width = 0.000000
gemc.gem10.gem10x.stripangle = 84.0
gemc.gem10.gem10x.pitch = 0.0004
gemc.gem10.gem10y.stripangle = 96.0
gemc.gem10.gem10y.pitch = 0.0004
gemc.gem10.n_HV_sector_off = 0

gemc.gem11.r0 = 0.360000
gemc.gem11.r1 = 0.870000
gemc.gem11.phi0 = 114.000000
gemc.gem11.dphi = 12
gemc.gem11.z0 = -1.750000
gemc.gem11.depth = 0.05
gemc.gem11.frame_width = 0.000000
gemc.gem11.gem11x.stripangle = 84.0
gemc.gem11.gem11x.pitch = 0.0004
gemc.gem11.gem11y.stripangle = 96.0
gemc.gem11.gem11y.pitch = 0.0004
gemc.gem11.n_HV_sector_off = 0

gemc.gem12.r0 = 0.360000
gemc.gem12.r1 = 0.870000
gemc.gem12.phi0 = 126.000000
gemc.gem12.dphi = 12
gemc.gem12.z0 = -1.750000
gemc.gem12.depth = 0.05
gemc.gem12.frame_width = 0.000000
gemc.gem12.gem12x.stripangle = 84.0
gemc.gem12.gem12x.pitch = 0.0004
gemc.gem12.gem12y.stripangle = 96.0
gemc.gem12.gem12y.pitch = 0.0004
gemc.gem12.n_HV_sector_off = 0

gemc.gem13.r0 = 0.360000
gemc.gem13.r1 = 0.870000
gemc.gem13.phi0 = 138.000000
gemc.gem13.dphi = 12
gemc.gem13.z0 = -1.750000
gemc.gem13.depth = 0.05
gemc.gem13.frame_width = 0.000000
gemc.gem13.gem13x.stripangle = 84.0
gemc.gem13.gem13x.pitch = 0.0004
gemc.gem13.gem13y.stripangle = 96.0
gemc.gem13.gem13y.pitch = 0.0004
gemc.gem13.n_HV_sector_off = 0

gemc.gem14.r0 = 0.360000
gemc.gem14.r1 = 0.870000
gemc.gem14.phi0 = 150.000000
gemc.gem14.dphi = 12
gemc.gem14.z0 = -1.750000
gemc.gem14.depth = 0.05
gemc.gem14.frame_width = 0.000000
gemc.gem14.gem14x.stripangle = 84.0
gemc.gem14.gem14x.pitch = 0.0004
gemc.gem14.gem14y.stripangle = 96.0
gemc.gem14.gem14y.pitch = 0.0004
gemc.gem14.n_HV_sector_off = 0

gemc.gem15.r0 = 0.360000
gemc.gem15.r1 = 0.870000
gemc.gem15.phi0 = 162.000000
gemc.gem15.dphi = 12
gemc.gem15.z0 = -1.750000
gemc.gem15.depth = 0.05
gemc.gem15.frame_width = 0.000000
gemc.gem15.gem15x.stripangle = 84.0
gemc.gem15.gem15x.pitch = 0.0004
gemc.gem15.gem15y.stripangle = 96.0
gemc.gem15.gem15y.pitch = 0.0004
gemc.gem15.n_HV_sector_off = 0

gemc.gem16.r0 = 0.360000
gemc.gem16.r1 = 0.870000
gemc.gem16.phi0 = 174.000000
gemc.gem16.dphi = 12
gemc.gem16.z0 = -1.750000
gemc.gem16.depth = 0.05
gemc.gem16.frame_width = 0.000000
gemc.gem16.gem16x.stripangle = 84.0
gemc.gem16.gem16x.pitch = 0.0004
gemc.gem16.gem16y.stripangle = 96.0
gemc.gem16.gem16y.pitch = 0.0004
gemc.gem16.n_HV_sector_off = 0

gemc.gem17.r0 = 0.360000
gemc.gem17.r1 = 0.870000
gemc.gem17.phi0 = 186.000000
gemc.gem17.dphi = 12
gemc.gem17.z0 = -1.750000
gemc.gem17.depth = 0.05
gemc.gem17.frame_width = 0.000000
gemc.gem17.gem17x.stripangle = 84.0
gemc.gem17.gem17x.pitch = 0.0004
gemc.gem17.gem17y.stripangle = 96.0
gemc.gem17.gem17y.pitch = 0.0004
gemc.gem17.n_HV_sector_off = 0

gemc.gem18.r0 = 0.360000
gemc.gem18.r1 = 0.870000
gemc.gem18.phi0 = 198.000000
gemc.gem18.dphi = 12
gemc.gem18.z0 = -1.750000
gemc.gem18.depth = 0.05
gemc.gem18.frame_width = 0.000000
gemc.gem18.gem18x.stripangle = 84.0
gemc.gem18.gem18x.pitch = 0.0004
gemc.gem18.gem18y.stripangle = 96.0
gemc.gem18.gem18y.pitch = 0.0004
gemc.gem18.n_HV_sector_off = 0

gemc.gem19.r0 = 0.360000
gemc.gem19.r1 = 0.870000
gemc.gem19.phi0 = 210.000000
gemc.gem19.dphi = 12
gemc.gem19.z0 = -1.750000
gemc.gem19.depth = 0.05
gemc.gem19.frame_width = 0.000000
gemc.gem19.gem19x.stripangle = 84.0
gemc.gem19.gem19x.pitch = 0.0004
gemc.gem19.gem19y.stripangle = 96.0
gemc.gem19.gem19y.pitch = 0.0004
gemc.gem19.n_HV_sector_off = 0

gemc.gem20.r0 = 0.360000
gemc.gem20.r1 = 0.870000
gemc.gem20.phi0 = 222.000000
gemc.gem20.dphi = 12
gemc.gem20.z0 = -1.750000
gemc.gem20.depth = 0.05
gemc.gem20.frame_width = 0.000000
gemc.gem20.gem20x.stripangle = 84.0
gemc.gem20.gem20x.pitch = 0.0004
gemc.gem20.gem20y.stripangle = 96.0
gemc.gem20.gem20y.pitch = 0.0004
gemc.gem20.n_HV_sector_off = 0

gemc.gem21.r0 = 0.360000
gemc.gem21.r1 = 0.870000
gemc.gem21.phi0 = 234.000000
gemc.gem21.dphi = 12
gemc.gem21.z0 = -1.750000
gemc.gem21.depth = 0.05
gemc.gem21.frame_width = 0.000000
gemc.gem21.gem21x.stripangle = 84.0
gemc.gem21.gem21x.pitch = 0.0004
gemc.gem21.gem21y.stripangle = 96.0
gemc.gem21.gem21y.pitch = 0.0004
gemc.gem21.n_HV_sector_off = 0

gemc.gem22.r0 = 0.360000
gemc.gem22.r1 = 0.870000
gemc.gem22.phi0 = 246.000000
gemc.gem22.dphi = 12
gemc.gem22.z0 = -1.750000
gemc.gem22.depth = 0.05
gemc.gem22.frame_width = 0.000000
gemc.gem22.gem22x.stripangle = 84.0
gemc.gem22.gem22x.pitch = 0.0004
gemc.gem22.gem22y.stripangle = 96.0
gemc.gem22.gem22y.pitch = 0.0004
gemc.gem22.n_HV_sector_off = 0

gemc.gem23.r0 = 0.360000
gemc.gem23.r1 = 0.870000
gemc.gem23.phi0 = 258.000000
gemc.gem23.dphi = 12
gemc.gem23.z0 = -1.750000
gemc.gem23.depth = 0.05
gemc.gem23.frame_width = 0.000000
gemc.gem23.gem23x.stripangle = 84.0
gemc.gem23.gem23x.pitch = 0.0004
gemc.gem23.gem23y.stripangle = 96.0
gemc.gem23.gem23y.pitch = 0.0004
gemc.gem23.n_HV_sector_off = 0

gemc.gem24.r0 = 0.360000
gemc.gem24.r1 = 0.870000
gemc.gem24.phi0 = 270.000000
gemc.gem24.dphi = 12
gemc.gem24.z0 = -1.750000
gemc.gem24.depth = 0.05
gemc.gem24.frame_width = 0.000000
gemc.gem24.gem24x.stripangle = 84.0
gemc.gem24.gem24x.pitch = 0.0004
gemc.gem24.gem24y.stripangle = 96.0
gemc.gem24.gem24y.pitch = 0.0004
gemc.gem24.n_HV_sector_off = 0

gemc.gem25.r0 = 0.360000
gemc.gem25.r1 = 0.870000
gemc.gem25.phi0 = 282.000000
gemc.gem25.dphi = 12
gemc.gem25.z0 = -1.750000
gemc.gem25.depth = 0.05
gemc.gem25.frame_width = 0.000000
gemc.gem25.gem25x.stripangle = 84.0
gemc.gem25.gem25x.pitch = 0.0004
gemc.gem25.gem25y.stripangle = 96.0
gemc.gem25.gem25y.pitch = 0.0004
gemc.gem25.n_HV_sector_off = 0

gemc.gem26.r0 = 0.360000
gemc.gem26.r1 = 0.870000
gemc.gem26.phi0 = 294.000000
gemc.gem26.dphi = 12
gemc.gem26.z0 = -1.750000
gemc.gem26.depth = 0.05
gemc.gem26.frame_width = 0.000000
gemc.gem26.gem26x.stripangle = 84.0
gemc.gem26.gem26x.pitch = 0.0004
gemc.gem26.gem26y.stripangle = 96.0
gemc.gem26.gem26y.pitch = 0.0004
gemc.gem26.n_HV_sector_off = 0

gemc.gem27.r0 = 0.360000
gemc.gem27.r1 = 0.870000
gemc.gem27.phi0 = 306.000000
gemc.gem27.dphi = 12
gemc.gem27.z0 = -1.750000
gemc.gem27.depth = 0.05
gemc.gem27.frame_width = 0.000000
gemc.gem27.gem27x.stripangle = 84.0
gemc.gem27.gem27x.pitch = 0.0004
gemc.gem27.gem27y.stripangle = 96.0
gemc.gem27.gem27y.pitch = 0.0004
gemc.gem27.n_HV_sector_off = 0

gemc.gem28.r0 = 0.360000
gemc.gem28.r1 = 0.870000
gemc.gem28.phi0 = 318.000000
gemc.gem28.dphi = 12
gemc.gem28.z0 = -1.750000
gemc.gem28.depth = 0.05
gemc.gem28.frame_width = 0.000000
gemc.gem28.gem28x.stripangle = 84.0
gemc.gem28.gem28x.pitch = 0.0004
gemc.gem28.gem28y.stripangle = 96.0
gemc.gem28.gem28y.pitch = 0.0004
gemc.gem28.n_HV_sector_off = 0

gemc.gem29.r0 = 0.360000
gemc.gem29.r1 = 0.870000
gemc.gem29.phi0 = 330.000000
gemc.gem29.dphi = 12
gemc.gem29.z0 = -1.750000
gemc.gem29.depth = 0.05
gemc.gem29.frame_width = 0.000000
gemc.gem29.gem29x.stripangle = 84.0
gemc.gem29.gem29x.pitch = 0.0004
gemc.gem29.gem29y.stripangle = 96.0
gemc.gem29.gem29y.pitch = 0.0004
gemc.gem29.n_HV_sector_off = 0

gemc.gem30.r0 = 0.360000
gemc.gem30.r1 = 0.870000
gemc.gem30.phi0 = 342.000000
gemc.gem30.dphi = 12
gemc.gem30.z0 = -1.750000
gemc.gem30.depth = 0.05
gemc.gem30.frame_width = 0.000000
gemc.gem30.gem30x.stripangle = 84.0
gemc.gem30.gem30x.pitch = 0.0004
gemc.gem30.gem30y.stripangle = 96.0
gemc.gem30.gem30y.pitch = 0.0004
gemc.gem30.n_HV_sector_off = 0

gemc.gem31.r0 = 0.210000
gemc.gem31.r1 = 0.980000
gemc.gem31.phi0 = -6.000000
gemc.gem31.dphi = 12
gemc.gem31.z0 = -1.500000
gemc.gem31.depth = 0.05
gemc.gem31.frame_width = 0.000000
gemc.gem31.gem31x.stripangle = 84.0
gemc.gem31.gem31x.pitch = 0.0004
gemc.gem31.gem31y.stripangle = 96.0
gemc.gem31.gem31y.pitch = 0.0004
gemc.gem31.n_HV_sector_off = 0

gemc.gem32.r0 = 0.210000
gemc.gem32.r1 = 0.980000
gemc.gem32.phi0 = 6.000000
gemc.gem32.dphi = 12
gemc.gem32.z0 = -1.500000
gemc.gem32.depth = 0.05
gemc.gem32.frame_width = 0.000000
gemc.gem32.gem32x.stripangle = 84.0
gemc.gem32.gem32x.pitch = 0.0004
gemc.gem32.gem32y.stripangle = 96.0
gemc.gem32.gem32y.pitch = 0.0004
gemc.gem32.n_HV_sector_off = 0

gemc.gem33.r0 = 0.210000
gemc.gem33.r1 = 0.980000
gemc.gem33.phi0 = 18.000000
gemc.gem33.dphi = 12
gemc.gem33.z0 = -1.500000
gemc.gem33.depth = 0.05
gemc.gem33.frame_width = 0.000000
gemc.gem33.gem33x.stripangle = 84.0
gemc.gem33.gem33x.pitch = 0.0004
gemc.gem33.gem33y.stripangle = 96.0
gemc.gem33.gem33y.pitch = 0.0004
gemc.gem33.n_HV_sector_off = 0

gemc.gem34.r0 = 0.210000
gemc.gem34.r1 = 0.980000
gemc.gem34.phi0 = 30.000000
gemc.gem34.dphi = 12
gemc.gem34.z0 = -1.500000
gemc.gem34.depth = 0.05
gemc.gem34.frame_width = 0.000000
gemc.gem34.gem34x.stripangle = 84.0
gemc.gem34.gem34x.pitch = 0.0004
gemc.gem34.gem34y.stripangle = 96.0
gemc.gem34.gem34y.pitch = 0.0004
gemc.gem34.n_HV_sector_off = 0

gemc.gem35.r0 = 0.210000
gemc.gem35.r1 = 0.980000
gemc.gem35.phi0 = 42.000000
gemc.gem35.dphi = 12
gemc.gem35.z0 = -1.500000
gemc.gem35.depth = 0.05
gemc.gem35.frame_width = 0.000000
gemc.gem35.gem35x.stripangle = 84.0
gemc.gem35.gem35x.pitch = 0.0004
gemc.gem35.gem35y.stripangle = 96.0
gemc.gem35.gem35y.pitch = 0.0004
gemc.gem35.n_HV_sector_off = 0

gemc.gem36.r0 = 0.210000
gemc.gem36.r1 = 0.980000
gemc.gem36.phi0 = 54.000000
gemc.gem36.dphi = 12
gemc.gem36.z0 = -1.500000
gemc.gem36.depth = 0.05
gemc.gem36.frame_width = 0.000000
gemc.gem36.gem36x.stripangle = 84.0
gemc.gem36.gem36x.pitch = 0.0004
gemc.gem36.gem36y.stripangle = 96.0
gemc.gem36.gem36y.pitch = 0.0004
gemc.gem36.n_HV_sector_off = 0

gemc.gem37.r0 = 0.210000
gemc.gem37.r1 = 0.980000
gemc.gem37.phi0 = 66.000000
gemc.gem37.dphi = 12
gemc.gem37.z0 = -1.500000
gemc.gem37.depth = 0.05
gemc.gem37.frame_width = 0.000000
gemc.gem37.gem37x.stripangle = 84.0
gemc.gem37.gem37x.pitch = 0.0004
gemc.gem37.gem37y.stripangle = 96.0
gemc.gem37.gem37y.pitch = 0.0004
gemc.gem37.n_HV_sector_off = 0

gemc.gem38.r0 = 0.210000
gemc.gem38.r1 = 0.980000
gemc.gem38.phi0 = 78.000000
gemc.gem38.dphi = 12
gemc.gem38.z0 = -1.500000
gemc.gem38.depth = 0.05
gemc.gem38.frame_width = 0.000000
gemc.gem38.gem38x.stripangle = 84.0
gemc.gem38.gem38x.pitch = 0.0004
gemc.gem38.gem38y.stripangle = 96.0
gemc.gem38.gem38y.pitch = 0.0004
gemc.gem38.n_HV_sector_off = 0

gemc.gem39.r0 = 0.210000
gemc.gem39.r1 = 0.980000
gemc.gem39.phi0 = 90.000000
gemc.gem39.dphi = 12
gemc.gem39.z0 = -1.500000
gemc.gem39.depth = 0.05
gemc.gem39.frame_width = 0.000000
gemc.gem39.gem39x.stripangle = 84.0
gemc.gem39.gem39x.pitch = 0.0004
gemc.gem39.gem39y.stripangle = 96.0
gemc.gem39.gem39y.pitch = 0.0004
gemc.gem39.n_HV_sector_off = 0

gemc.gem40.r0 = 0.210000
gemc.gem40.r1 = 0.980000
gemc.gem40.phi0 = 102.000000
gemc.gem40.dphi = 12
gemc.gem40.z0 = -1.500000
gemc.gem40.depth = 0.05
gemc.gem40.frame_width = 0.000000
gemc.gem40.gem40x.stripangle = 84.0
gemc.gem40.gem40x.pitch = 0.0004
gemc.gem40.gem40y.stripangle = 96.0
gemc.gem40.gem40y.pitch = 0.0004
gemc.gem40.n_HV_sector_off = 0

gemc.gem41.r0 = 0.210000
gemc.gem41.r1 = 0.980000
gemc.gem41.phi0 = 114.000000
gemc.gem41.dphi = 12
gemc.gem41.z0 = -1.500000
gemc.gem41.depth = 0.05
gemc.gem41.frame_width = 0.000000
gemc.gem41.gem41x.stripangle = 84.0
gemc.gem41.gem41x.pitch = 0.0004
gemc.gem41.gem41y.stripangle = 96.0
gemc.gem41.gem41y.pitch = 0.0004
gemc.gem41.n_HV_sector_off = 0

gemc.gem42.r0 = 0.210000
gemc.gem42.r1 = 0.980000
gemc.gem42.phi0 = 126.000000
gemc.gem42.dphi = 12
gemc.gem42.z0 = -1.500000
gemc.gem42.depth = 0.05
gemc.gem42.frame_width = 0.000000
gemc.gem42.gem42x.stripangle = 84.0
gemc.gem42.gem42x.pitch = 0.0004
gemc.gem42.gem42y.stripangle = 96.0
gemc.gem42.gem42y.pitch = 0.0004
gemc.gem42.n_HV_sector_off = 0

gemc.gem43.r0 = 0.210000
gemc.gem43.r1 = 0.980000
gemc.gem43.phi0 = 138.000000
gemc.gem43.dphi = 12
gemc.gem43.z0 = -1.500000
gemc.gem43.depth = 0.05
gemc.gem43.frame_width = 0.000000
gemc.gem43.gem43x.stripangle = 84.0
gemc.gem43.gem43x.pitch = 0.0004
gemc.gem43.gem43y.stripangle = 96.0
gemc.gem43.gem43y.pitch = 0.0004
gemc.gem43.n_HV_sector_off = 0

gemc.gem44.r0 = 0.210000
gemc.gem44.r1 = 0.980000
gemc.gem44.phi0 = 150.000000
gemc.gem44.dphi = 12
gemc.gem44.z0 = -1.500000
gemc.gem44.depth = 0.05
gemc.gem44.frame_width = 0.000000
gemc.gem44.gem44x.stripangle = 84.0
gemc.gem44.gem44x.pitch = 0.0004
gemc.gem44.gem44y.stripangle = 96.0
gemc.gem44.gem44y.pitch = 0.0004
gemc.gem44.n_HV_sector_off = 0

gemc.gem45.r0 = 0.210000
gemc.gem45.r1 = 0.980000
gemc.gem45.phi0 = 162.000000
gemc.gem45.dphi = 12
gemc.gem45.z0 = -1.500000
gemc.gem45.depth = 0.05
gemc.gem45.frame_width = 0.000000
gemc.gem45.gem45x.stripangle = 84.0
gemc.gem45.gem45x.pitch = 0.0004
gemc.gem45.gem45y.stripangle = 96.0
gemc.gem45.gem45y.pitch = 0.0004
gemc.gem45.n_HV_sector_off = 0

gemc.gem46.r0 = 0.210000
gemc.gem46.r1 = 0.980000
gemc.gem46.phi0 = 174.000000
gemc.gem46.dphi = 12
gemc.gem46.z0 = -1.500000
gemc.gem46.depth = 0.05
gemc.gem46.frame_width = 0.000000
gemc.gem46.gem46x.stripangle = 84.0
gemc.gem46.gem46x.pitch = 0.0004
gemc.gem46.gem46y.stripangle = 96.0
gemc.gem46.gem46y.pitch = 0.0004
gemc.gem46.n_HV_sector_off = 0

gemc.gem47.r0 = 0.210000
gemc.gem47.r1 = 0.980000
gemc.gem47.phi0 = 186.000000
gemc.gem47.dphi = 12
gemc.gem47.z0 = -1.500000
gemc.gem47.depth = 0.05
gemc.gem47.frame_width = 0.000000
gemc.gem47.gem47x.stripangle = 84.0
gemc.gem47.gem47x.pitch = 0.0004
gemc.gem47.gem47y.stripangle = 96.0
gemc.gem47.gem47y.pitch = 0.0004
gemc.gem47.n_HV_sector_off = 0

gemc.gem48.r0 = 0.210000
gemc.gem48.r1 = 0.980000
gemc.gem48.phi0 = 198.000000
gemc.gem48.dphi = 12
gemc.gem48.z0 = -1.500000
gemc.gem48.depth = 0.05
gemc.gem48.frame_width = 0.000000
gemc.gem48.gem48x.stripangle = 84.0
gemc.gem48.gem48x.pitch = 0.0004
gemc.gem48.gem48y.stripangle = 96.0
gemc.gem48.gem48y.pitch = 0.0004
gemc.gem48.n_HV_sector_off = 0

gemc.gem49.r0 = 0.210000
gemc.gem49.r1 = 0.980000
gemc.gem49.phi0 = 210.000000
gemc.gem49.dphi = 12
gemc.gem49.z0 = -1.500000
gemc.gem49.depth = 0.05
gemc.gem49.frame_width = 0.000000
gemc.gem49.gem49x.stripangle = 84.0
gemc.gem49.gem49x.pitch = 0.0004
gemc.gem49.gem49y.stripangle = 96.0
gemc.gem49.gem49y.pitch = 0.0004
gemc.gem49.n_HV_sector_off = 0

gemc.gem50.r0 = 0.210000
gemc.gem50.r1 = 0.980000
gemc.gem50.phi0 = 222.000000
gemc.gem50.dphi = 12
gemc.gem50.z0 = -1.500000
gemc.gem50.depth = 0.05
gemc.gem50.frame_width = 0.000000
gemc.gem50.gem50x.stripangle = 84.0
gemc.gem50.gem50x.pitch = 0.0004
gemc.gem50.gem50y.stripangle = 96.0
gemc.gem50.gem50y.pitch = 0.0004
gemc.gem50.n_HV_sector_off = 0

gemc.gem51.r0 = 0.210000
gemc.gem51.r1 = 0.980000
gemc.gem51.phi0 = 234.000000
gemc.gem51.dphi = 12
gemc.gem51.z0 = -1.500000
gemc.gem51.depth = 0.05
gemc.gem51.frame_width = 0.000000
gemc.gem51.gem51x.stripangle = 84.0
gemc.gem51.gem51x.pitch = 0.0004
gemc.gem51.gem51y.stripangle = 96.0
gemc.gem51.gem51y.pitch = 0.0004
gemc.gem51.n_HV_sector_off = 0

gemc.gem52.r0 = 0.210000
gemc.gem52.r1 = 0.980000
gemc.gem52.phi0 = 246.000000
gemc.gem52.dphi = 12
gemc.gem52.z0 = -1.500000
gemc.gem52.depth = 0.05
gemc.gem52.frame_width = 0.000000
gemc.gem52.gem52x.stripangle = 84.0
gemc.gem52.gem52x.pitch = 0.0004
gemc.gem52.gem52y.stripangle = 96.0
gemc.gem52.gem52y.pitch = 0.0004
gemc.gem52.n_HV_sector_off = 0

gemc.gem53.r0 = 0.210000
gemc.gem53.r1 = 0.980000
gemc.gem53.phi0 = 258.000000
gemc.gem53.dphi = 12
gemc.gem53.z0 = -1.500000
gemc.gem53.depth = 0.05
gemc.gem53.frame_width = 0.000000
gemc.gem53.gem53x.stripangle = 84.0
gemc.gem53.gem53x.pitch = 0.0004
gemc.gem53.gem53y.stripangle = 96.0
gemc.gem53.gem53y.pitch = 0.0004
gemc.gem53.n_HV_sector_off = 0

gemc.gem54.r0 = 0.210000
gemc.gem54.r1 = 0.980000
gemc.gem54.phi0 = 270.000000
gemc.gem54.dphi = 12
gemc.gem54.z0 = -1.500000
gemc.gem54.depth = 0.05
gemc.gem54.frame_width = 0.000000
gemc.gem54.gem54x.stripangle = 84.0
gemc.gem54.gem54x.pitch = 0.0004
gemc.gem54.gem54y.stripangle = 96.0
gemc.gem54.gem54y.pitch = 0.0004
gemc.gem54.n_HV_sector_off = 0

gemc.gem55.r0 = 0.210000
gemc.gem55.r1 = 0.980000
gemc.gem55.phi0 = 282.000000
gemc.gem55.dphi = 12
gemc.gem55.z0 = -1.500000
gemc.gem55.depth = 0.05
gemc.gem55.frame_width = 0.000000
gemc.gem55.gem55x.stripangle = 84.0
gemc.gem55.gem55x.pitch = 0.0004
gemc.gem55.gem55y.stripangle = 96.0
gemc.gem55.gem55y.pitch = 0.0004
gemc.gem55.n_HV_sector_off = 0

gemc.gem56.r0 = 0.210000
gemc.gem56.r1 = 0.980000
gemc.gem56.phi0 = 294.000000
gemc.gem56.dphi = 12
gemc.gem56.z0 = -1.500000
gemc.gem56.depth = 0.05
gemc.gem56.frame_width = 0.000000
gemc.gem56.gem56x.stripangle = 84.0
gemc.gem56.gem56x.pitch = 0.0004
gemc.gem56.gem56y.stripangle = 96.0
gemc.gem56.gem56y.pitch = 0.0004
gemc.gem56.n_HV_sector_off = 0

gemc.gem57.r0 = 0.210000
gemc.gem57.r1 = 0.980000
gemc.gem57.phi0 = 306.000000
gemc.gem57.dphi = 12
gemc.gem57.z0 = -1.500000
gemc.gem57.depth = 0.05
gemc.gem57.frame_width = 0.000000
gemc.gem57.gem57x.stripangle = 84.0
gemc.gem57.gem57x.pitch = 0.0004
gemc.gem57.gem57y.stripangle = 96.0
gemc.gem57.gem57y.pitch = 0.0004
gemc.gem57.n_HV_sector_off = 0

gemc.gem58.r0 = 0.210000
gemc.gem58.r1 = 0.980000
gemc.gem58.phi0 = 318.000000
gemc.gem58.dphi = 12
gemc.gem58.z0 = -1.500000
gemc.gem58.depth = 0.05
gemc.gem58.frame_width = 0.000000
gemc.gem58.gem58x.stripangle = 84.0
gemc.gem58.gem58x.pitch = 0.0004
gemc.gem58.gem58y.stripangle = 96.0
gemc.gem58.gem58y.pitch = 0.0004
gemc.gem58.n_HV_sector_off = 0

gemc.gem59.r0 = 0.210000
gemc.gem59.r1 = 0.980000
gemc.gem59.phi0 = 330.000000
gemc.gem59.dphi = 12
gemc.gem59.z0 = -1.500000
gemc.gem59.depth = 0.05
gemc.gem59.frame_width = 0.000000
gemc.gem59.gem59x.stripangle = 84.0
gemc.gem59.gem59x.pitch = 0.0004
gemc.gem59.gem59y.stripangle = 96.0
gemc.gem59.gem59y.pitch = 0.0004
gemc.gem59.n_HV_sector_off = 0

